type,actual,prediction,weigth,prob_0,prob_1
NOM:,0.0,0.0,1.0,0.6592837606719075,0.3407162393280924
NOM:,0.0,0.0,1.0,0.6281857144014468,0.37181428559855323
NOM:,0.0,0.0,1.0,0.5747949728944166,0.42520502710558344
NOM:,0.0,0.0,1.0,0.6790498512339732,0.32095014876602684
NOM:,0.0,1.0,1.0,0.413235763095795,0.5867642369042051
NOM:,1.0,0.0,1.0,0.5060416255869359,0.49395837441306406
NOM:,0.0,0.0,1.0,0.5484724383811181,0.45152756161888186
NOM:,0.0,0.0,1.0,0.6782129949380697,0.3217870050619303
NOM:,0.0,0.0,1.0,0.6632913803002098,0.3367086196997901
NOM:,1.0,0.0,1.0,0.627759455726123,0.372240544273877
NOM:,1.0,0.0,1.0,0.581441148968929,0.418558851031071
NOM:,0.0,1.0,1.0,0.1265964090824483,0.8734035909175516
NOM:,1.0,1.0,1.0,0.488241310175944,0.5117586898240559
NOM:,1.0,1.0,1.0,0.3553815254988913,0.6446184745011087
NOM:,1.0,1.0,1.0,0.33730992518276387,0.6626900748172362
NOM:,1.0,0.0,1.0,0.5484577564863137,0.4515422435136863
NOM:,1.0,1.0,1.0,0.4149466028500495,0.5850533971499505
NOM:,1.0,1.0,1.0,0.41936801632640613,0.5806319836735939
NOM:,1.0,1.0,1.0,0.33960087381805865,0.6603991261819414
NOM:,0.0,1.0,1.0,0.3522711913416859,0.6477288086583141
NOM:,1.0,1.0,1.0,0.43139513171693483,0.5686048682830652
NOM:,1.0,1.0,1.0,0.42723448309664536,0.5727655169033546
