"actual","prediction","prob_0","prob_1"
0,0,0.654669081768506,0.345330918231494
0,0,0.683551573144597,0.316448426855403
0,0,0.717911556986735,0.282088443013265
0,0,0.689081596572919,0.310918403427081
1,1,0.0447147052166669,0.955285294783333
1,1,0.459557744087096,0.540442255912904
0,0,0.671514244701246,0.328485755298754
0,0,0.70860855068153,0.29139144931847
1,1,0.100804833091313,0.899195166908687
1,0,0.765481716063145,0.234518283936855
0,0,0.565949192684482,0.434050807315518
1,0,0.591542849188026,0.408457150811974
1,1,0.309219557816678,0.690780442183322
0,0,0.560189535606753,0.439810464393247
0,1,0.343552559463536,0.656447440536464
0,0,0.884603767138959,0.115396232861041
1,0,0.769505160441592,0.230494839558408
1,0,0.62111284382567,0.37888715617433
0,0,0.93534588240396,0.0646541175960403
1,1,0.198270733393953,0.801729266606047
0,0,0.825714586616142,0.174285413383858
0,1,0.447345773256722,0.552654226743278
1,1,0.369923570087677,0.630076429912323
1,0,0.556910151986007,0.443089848013993
1,1,0.189844475697248,0.810155524302753
1,1,0.292866156721713,0.707133843278287
0,1,0.344250466784781,0.655749533215219
0,1,0.352407952418065,0.647592047581935
1,1,0.153953857493976,0.846046142506024
0,0,0.518152147202868,0.481847852797132
1,1,0.32773198542381,0.67226801457619
1,1,0.107009467879831,0.892990532120169
0,1,0.388393211685252,0.611606788314748
1,1,0.173349844434674,0.826650155565326
0,0,0.878668864337741,0.121331135662259
1,1,0.0595102619835318,0.940489738016468
0,0,0.814486517693685,0.185513482306315
1,1,0.420640670760258,0.579359329239742
0,1,0.341824247068161,0.658175752931839
1,0,0.630838523945406,0.369161476054594
0,1,0.376744485494408,0.623255514505592
1,1,0.2917944856542,0.7082055143458
0,1,0.140090781659597,0.859909218340403
0,0,0.891608157253153,0.108391842746847
1,1,0.0605989499189313,0.939401050081069
1,1,0.183987612507807,0.816012387492193
0,1,0.275139780148838,0.724860219851162
0,0,0.842635407238025,0.157364592761975
1,1,0.153644228843496,0.846355771156504
1,1,0.00554414278941215,0.994455857210588
1,1,0.132977312158082,0.867022687841918
1,1,0.0847443216843652,0.915255678315635
0,0,0.641079419071808,0.358920580928192
0,0,0.738330068233176,0.261669931766824
1,1,0.0214732905468501,0.97852670945315
1,1,0.149570651162264,0.850429348837736
0,1,0.43142842001817,0.56857157998183
0,1,0.306654270817904,0.693345729182096
1,1,0.412023485152226,0.587976514847774
1,1,0.120462406298567,0.879537593701433
1,0,0.608282656399529,0.391717343600471
1,1,0.399966749964377,0.600033250035623
1,1,0.386164688945867,0.613835311054133
1,1,0.0614641480286144,0.938535851971386
0,1,0.313274848749091,0.686725151250909
1,1,0.228199407550382,0.771800592449618
1,0,0.526004819876862,0.473995180123138
1,1,0.288099535036711,0.711900464963289
1,0,0.568201983729198,0.431798016270802
0,1,0.466606616921187,0.533393383078813
1,1,0.131130853962385,0.868869146037615
0,0,0.926433814049939,0.0735661859500607
0,1,0.450859154595319,0.549140845404681
0,0,0.881357563247023,0.118642436752977
0,0,0.539822066311583,0.460177933688417
1,1,0.266573580399458,0.733426419600542
1,1,0.0815342134119052,0.918465786588095
1,1,0.0997176548176114,0.900282345182389
1,1,0.112095277781889,0.887904722218111
1,1,0.154238192979035,0.845761807020965
0,0,0.726982387192895,0.273017612807105
1,1,0.164597244823402,0.835402755176598
1,1,0.267914796835912,0.732085203164088
1,1,0.105525725163555,0.894474274836445
1,1,0.220494282583343,0.779505717416657
0,0,0.839976632920294,0.160023367079706
1,1,0.00554414278941215,0.994455857210588
0,0,0.632438810521289,0.367561189478711
1,1,0.130733957533638,0.869266042466362
1,1,0.482706545437235,0.517293454562765
0,0,0.563801428985102,0.436198571014898
1,1,0.247487038953354,0.752512961046646
1,1,0.417541719261938,0.582458280738062
0,1,0.428334592154953,0.571665407845047
1,0,0.870581703742591,0.129418296257409
1,0,0.525795473174437,0.474204526825563
1,1,0.49514070250902,0.50485929749098
1,1,0.349475123168357,0.650524876831643
0,0,0.787954596476406,0.212045403523594
1,1,0.299769011268165,0.700230988731835
1,1,0.377400692651104,0.622599307348896
0,0,0.540784807337873,0.459215192662127
0,0,0.770918711520666,0.229081288479334
1,1,0.379251770929668,0.620748229070331
1,1,0.167010512087436,0.832989487912564
0,1,0.304619096060862,0.695380903939138
1,1,0.352381841455942,0.647618158544058
0,0,0.768155207332031,0.231844792667969
1,1,0.0182362556703109,0.981763744329689
0,1,0.378211908354318,0.621788091645681
0,0,0.775255656531879,0.224744343468121
1,1,0.419843184252081,0.580156815747919
1,1,0.056347516723575,0.943652483276425
0,0,0.541819798038782,0.458180201961218
1,1,0.114090607775465,0.885909392224535
0,1,0.483082048446925,0.516917951553075
1,1,0.157466385717663,0.842533614282337
0,0,0.723937726181791,0.276062273818209
1,0,0.721402781517766,0.278597218482234
0,0,0.925574530173404,0.074425469826596
1,1,0.0756737071800086,0.924326292819991
0,0,0.860567967930468,0.139432032069532
1,1,0.0857033749701944,0.914296625029806
1,1,0.0838477497995751,0.916152250200425
1,0,0.652705321927777,0.347294678072223
1,1,0.350943714983925,0.649056285016075
1,0,0.728904444240798,0.271095555759202
1,1,0.0404182946038088,0.959581705396191
1,1,0.174263109124729,0.825736890875271
0,0,0.63644337168559,0.36355662831441
1,1,0.0254312779065087,0.974568722093491
0,1,0.00705103566145653,0.992948964338544
1,0,0.558339130754535,0.441660869245465
0,0,0.904570292960557,0.095429707039443
0,0,0.706663777662173,0.293336222337827
0,0,0.843814670987531,0.156185329012469
1,0,0.519931469805389,0.480068530194611
1,1,0.0581661710981015,0.941833828901898
0,0,0.918030703491071,0.0819692965089294
0,0,0.621261375414665,0.378738624585335
0,0,0.581359991139788,0.418640008860212
1,1,0.354361085042331,0.645638914957668
1,1,0.236993521540154,0.763006478459846
0,0,0.737444550620626,0.262555449379374
0,0,0.801087202491578,0.198912797508422
1,1,0.117842561486011,0.882157438513989
1,1,0.156332385339179,0.843667614660821
0,0,0.597065378589846,0.402934621410154
1,1,0.0755934949743907,0.924406505025609
1,1,0.0194194539056637,0.980580546094336
1,1,0.0486368650094045,0.951363134990596
0,0,0.774267169654174,0.225732830345826
0,0,0.914199319770365,0.0858006802296354
0,0,0.730432580465732,0.269567419534268
1,1,0.433584029694449,0.566415970305551
1,0,0.929365560681712,0.0706344393182882
0,0,0.791888905761693,0.208111094238307
1,1,0.0584325769354112,0.941567423064589
0,0,0.77039210789815,0.22960789210185
0,1,0.297332448863982,0.702667551136018
1,0,0.54192899620377,0.45807100379623
1,1,0.366032838689635,0.633967161310365
0,1,0.315109590150035,0.684890409849966
1,1,0.0408464591166431,0.959153540883357
1,1,0.20691961586094,0.79308038413906
1,1,0.162217509512573,0.837782490487426
1,0,0.694213381800391,0.305786618199609
1,1,0.40410526038179,0.59589473961821
0,0,0.575866918995806,0.424133081004194
0,0,0.692079597016156,0.307920402983844
0,0,0.517851856527782,0.482148143472218
0,1,0.142372184818513,0.857627815181487
0,1,0.281587622561818,0.718412377438182
0,1,0.367593430540358,0.632406569459642
1,1,0.0427767155060157,0.957223284493984
1,1,0.0639774072300557,0.936022592769944
0,0,0.576966309458074,0.423033690541926
1,1,0.16145855884485,0.83854144115515
0,0,0.571158319492916,0.428841680507084
1,1,0.266573580399458,0.733426419600542
0,1,0.284224193270891,0.715775806729109
0,0,0.885595065083664,0.114404934916336
0,0,0.913700067595021,0.0862999324049787
0,1,0.353219357836689,0.646780642163311
1,1,0.0744585636256503,0.92554143637435
1,1,0.221572490851983,0.778427509148017
1,1,0.0279451096215933,0.972054890378407
1,1,0.331704476644884,0.668295523355116
1,0,0.542926847482973,0.457073152517027
0,1,0.489624942368471,0.510375057631529
0,0,0.515064003619856,0.484935996380144
0,0,0.921194961661966,0.0788050383380343
0,0,0.829408054211255,0.170591945788745
1,1,0.414569515822727,0.585430484177273
1,1,0.0847443216843652,0.915255678315635
0,0,0.527964994912032,0.472035005087968
0,1,0.372033855689928,0.627966144310072
0,0,0.831388199248957,0.168611800751043
0,1,0.178692892925421,0.821307107074579
0,0,0.513750596743075,0.486249403256925
0,0,0.869806834233532,0.130193165766468
1,1,0.0421017428788067,0.957898257121193
0,1,0.325622922818096,0.674377077181904
0,0,0.739055334824787,0.260944665175213
0,0,0.559686780956501,0.440313219043499
0,0,0.670565598318107,0.329434401681893
0,0,0.712818882917199,0.287181117082801
0,1,0.417878437884867,0.582121562115133
1,0,0.818643652336694,0.181356347663306
1,1,0.236135222501482,0.763864777498518
0,0,0.76269777249805,0.23730222750195
0,0,0.566491618737017,0.433508381262983
1,1,0.0590164703204901,0.94098352967951
1,1,0.482545150832902,0.517454849167098
0,0,0.730432580465732,0.269567419534268
1,1,0.182105995679896,0.817894004320104
0,0,0.518152147202868,0.481847852797132
0,0,0.805938657083553,0.194061342916447
0,0,0.604899971855485,0.395100028144515
1,1,0.0478467423499107,0.952153257650089
0,0,0.755020351127893,0.244979648872107
0,0,0.759547273602204,0.240452726397796
1,1,0.216650780829487,0.783349219170513
0,1,0.38096491155155,0.61903508844845
0,0,0.575866918995806,0.424133081004194
1,0,0.801666315350416,0.198333684649584
1,1,0.32132889962829,0.67867110037171
1,0,0.914163146459997,0.0858368535400035
0,0,0.771740403364063,0.228259596635937
1,1,0.162788653159281,0.837211346840719
1,0,0.501025328062511,0.498974671937489
1,1,0.16145855884485,0.83854144115515
0,0,0.863744037608109,0.136255962391891
1,1,0.107295527874144,0.892704472125856
1,0,0.734477343840931,0.265522656159069
1,1,0.233360704544252,0.766639295455748
0,0,0.796096120141146,0.203903879858854
1,1,0.220867857725964,0.779132142274036
1,1,0.0709855190536045,0.929014480946395
0,0,0.659416258553659,0.340583741446341
0,1,0.445456464249394,0.554543535750606
0,1,0.180352195417363,0.819647804582637
0,0,0.629478936747707,0.370521063252293
1,1,0.298041626202766,0.701958373797234
0,0,0.806747948636737,0.193252051363263
0,1,0.184908692508287,0.815091307491713
0,0,0.83971078098123,0.16028921901877
1,1,0.196660400739396,0.803339599260604
1,1,0.335791264044648,0.664208735955352
1,1,0.259953493146309,0.740046506853691
1,1,0.28386012853188,0.71613987146812
0,0,0.531827978764099,0.468172021235901
1,1,0.0695598235729832,0.930440176427017
1,1,0.0992037404721919,0.900796259527808
1,1,0.144207918969465,0.855792081030535
1,0,0.608282656399529,0.391717343600471
1,0,0.621851906132607,0.378148093867393
1,1,0.0518082402210023,0.948191759778998
0,0,0.680187531599736,0.319812468400264
0,0,0.693981083137911,0.306018916862089
1,1,0.363706282671166,0.636293717328834
1,1,0.177062381762048,0.822937618237952
0,0,0.917699799234382,0.0823002007656178
0,0,0.675756362886939,0.324243637113061
0,0,0.622245042233504,0.377754957766496
1,1,0.334506928239591,0.665493071760409
1,0,0.674208686270868,0.325791313729132
1,1,0.0896012910433915,0.910398708956608
1,1,0.186102681587071,0.813897318412929
0,1,0.0541906061288923,0.945809393871108
0,0,0.54083838270656,0.45916161729344
1,0,0.522359009106711,0.477640990893289
0,0,0.708621420759682,0.291378579240318
1,1,0.15981958665418,0.84018041334582
0,1,0.19085682174776,0.80914317825224
1,1,0.0219299150066569,0.978070084993343
1,0,0.600253898314736,0.399746101685264
1,0,0.540383566858585,0.459616433141415
1,1,0.251822602248243,0.748177397751757
1,0,0.681648290243798,0.318351709756202
0,1,0.341363819902329,0.658636180097671
1,0,0.873873798365258,0.126126201634742
0,0,0.688314341783465,0.311685658216535
0,1,0.374655931671524,0.625344068328476
0,0,0.723336287254406,0.276663712745594
1,1,0.0255662034041862,0.974433796595814
1,1,0.420390163786066,0.579609836213934
0,0,0.731815233819489,0.268184766180511
1,1,0.0890937569769682,0.910906243023032
0,1,0.483082048446925,0.516917951553075
1,1,0.111619838827355,0.888380161172645
0,0,0.959165057299304,0.0408349427006962
0,0,0.911866898506211,0.0881331014937888
0,0,0.597857138595744,0.402142861404256
0,1,0.182963249977616,0.817036750022384
1,1,0.497561804636174,0.502438195363826
1,1,0.174936375056345,0.825063624943655
0,0,0.727071488118039,0.272928511881961
1,1,0.0319913951927132,0.968008604807287
0,0,0.892851357166027,0.107148642833973
0,0,0.516963094106721,0.483036905893279
1,1,0.244938905998987,0.755061094001013
1,1,0.292308496677065,0.707691503322935
1,1,0.135646263228477,0.864353736771523
1,1,0.047998785495166,0.952001214504834
0,1,0.236726145198063,0.763273854801937
1,1,0.150111845193459,0.849888154806541
0,1,0.0537878885430508,0.946212111456949
0,0,0.930108083590265,0.0698919164097349
0,0,0.654669081768506,0.345330918231494
0,0,0.847944565426532,0.152055434573468
1,1,0.333134784498611,0.666865215501389
1,1,0.106877987057245,0.893122012942756
1,1,0.225099891849207,0.774900108150793
1,1,0.498171690506762,0.501828309493238
0,0,0.734892266575774,0.265107733424226
0,1,0.330066408149549,0.669933591850451
1,1,0.372168832984535,0.627831167015465
0,1,0.370858266727337,0.629141733272663
1,1,0.266573580399458,0.733426419600542
0,1,0.466001945566771,0.533998054433229
0,1,0.346526591211734,0.653473408788266
1,1,0.0815342134119052,0.918465786588095
1,1,0.125542330150224,0.874457669849776
0,0,0.844589946403275,0.155410053596725
1,0,0.603055420311793,0.396944579688207
1,1,0.308741069956024,0.691258930043976
1,0,0.606178611599847,0.393821388400153
0,0,0.97591799921285,0.0240820007871495
1,0,0.651501310280519,0.348498689719481
1,1,0.297341322048658,0.702658677951342
0,1,0.325622922818096,0.674377077181904
1,0,0.843130755552958,0.156869244447042
1,1,0.299182190486855,0.700817809513145
0,1,0.333068104225296,0.666931895774704
1,1,0.461641893558011,0.538358106441989
0,0,0.800831227758746,0.199168772241254
1,1,0.136522471469573,0.863477528530427
1,0,0.810979947560444,0.189020052439556
1,1,0.373111990087246,0.626888009912754
1,1,0.273452261044168,0.726547738955832
0,0,0.672614652432665,0.327385347567335
1,1,0.295744380034357,0.704255619965643
0,0,0.546296937371243,0.453703062628757
0,0,0.636942812897865,0.363057187102135
1,1,0.140326290668917,0.859673709331083
0,0,0.591181280006841,0.408818719993159
0,1,0.378576893737674,0.621423106262326
1,1,0.0981077244643227,0.901892275535677
0,0,0.560613879607275,0.439386120392725
0,0,0.632705985858517,0.367294014141483
0,0,0.822975501019861,0.177024498980139
1,1,0.1175962769345,0.8824037230655
0,0,0.873415687016819,0.126584312983181
1,1,0.288099535036711,0.711900464963289
0,0,0.581359991139788,0.418640008860212
0,0,0.856262001774379,0.143737998225621
1,0,0.735546822912601,0.264453177087399
1,0,0.547393412202465,0.452606587797535
0,0,0.840981956657818,0.159018043342182
1,0,0.784258734223468,0.215741265776532
1,1,0.0563831408648593,0.943616859135141
0,0,0.706366614289704,0.293633385710296
1,1,0.200409007098909,0.799590992901091
1,0,0.70879726638851,0.29120273361149
0,0,0.803288173655963,0.196711826344037
1,1,0.0643398002991699,0.93566019970083
1,0,0.798939781586605,0.201060218413395
0,0,0.901268104120632,0.0987318958793677
0,1,0.431065168566568,0.568934831433432
0,1,0.329267165039065,0.670732834960935
0,0,0.551737033603101,0.448262966396899
0,0,0.786814795956416,0.213185204043584
1,0,0.560222677457744,0.439777322542256
1,1,0.346174844535354,0.653825155464646
1,0,0.554755648497369,0.445244351502631
1,0,0.558988797235811,0.441011202764189
1,0,0.542494865497721,0.457505134502279
1,1,0.447950161101719,0.552049838898281
0,1,0.149211278414482,0.850788721585518
0,1,0.310504205788242,0.689495794211758
0,0,0.562578847685528,0.437421152314472
0,0,0.513041482426194,0.486958517573806
1,1,0.26033731869713,0.73966268130287
1,1,0.292770330491199,0.707229669508801
1,1,0.156853820619928,0.843146179380072
1,1,0.349475123168357,0.650524876831643
0,1,0.487006294459502,0.512993705540499
1,1,0.249737647794295,0.750262352205705
1,1,0.415610548789309,0.584389451210691
0,1,0.334985292028652,0.665014707971348
1,1,0.393895774835596,0.606104225164404
1,1,0.488757695111771,0.511242304888229
1,1,0.116059227066373,0.883940772933627
0,0,0.702489604071027,0.297510395928973
0,1,0.384106427075154,0.615893572924846
1,1,0.046136469937831,0.953863530062169
0,0,0.713916930766396,0.286083069233604
0,0,0.867828042995739,0.132171957004261
1,1,0.0941975967108385,0.905802403289162
1,1,0.121626097538008,0.878373902461992
1,1,0.244131931588609,0.755868068411391
1,1,0.142471663141313,0.857528336858687
1,0,0.784258734223468,0.215741265776532
1,1,0.0701864923976692,0.929813507602331
1,1,0.277679627719142,0.722320372280858
0,0,0.857911354203069,0.142088645796931
0,0,0.84471576029752,0.15528423970248
1,1,0.141778031236523,0.858221968763477
0,1,0.196189378531266,0.803810621468734
1,1,0.00688150296968341,0.993118497030317
0,0,0.629478936747707,0.370521063252293
1,1,0.175170347406529,0.824829652593471
1,1,0.0708168380950245,0.929183161904976
0,0,0.680187531599736,0.319812468400264
0,0,0.531643475246581,0.468356524753419
1,1,0.144793952260704,0.855206047739296
1,1,0.0683438031979578,0.931656196802042
1,1,0.267914796835912,0.732085203164088
1,1,0.151847419778352,0.848152580221648
0,0,0.82032358745683,0.17967641254317
1,1,0.164120706191528,0.835879293808472
1,1,0.26033731869713,0.73966268130287
1,1,0.137377423635836,0.862622576364164
0,0,0.778330350720078,0.221669649279922
0,0,0.606042517241318,0.393957482758682
1,0,0.547275516084799,0.452724483915201
0,0,0.687163598127431,0.312836401872569
0,0,0.87800344961544,0.12199655038456
0,1,0.077112216251298,0.922887783748702
1,1,0.0574232321429853,0.942576767857015
0,0,0.881769775485841,0.118230224514159
1,0,0.582011380493692,0.417988619506308
1,1,0.244576652752617,0.755423347247383
1,1,0.268385291643009,0.731614708356991
1,1,0.26591151080786,0.73408848919214
1,1,0.454958934293583,0.545041065706417
0,0,0.911018517204795,0.0889814827952051
1,1,0.283788438487918,0.716211561512082
1,1,0.0352254947798375,0.964774505220163
0,1,0.386883116611021,0.613116883388979
0,0,0.56449184586093,0.43550815413907
1,1,0.174263109124729,0.825736890875271
1,1,0.060026811221956,0.939973188778044
0,1,0.477155069068042,0.522844930931958
1,1,0.380084670302842,0.619915329697158
0,1,0.456959462823603,0.543040537176397
1,1,0.0852211981855567,0.914778801814443
1,1,0.308264036192611,0.691735963807389
1,1,0.327938242916414,0.672061757083586
0,0,0.677189413091809,0.322810586908191
0,0,0.650460728587688,0.349539271412312
0,0,0.896938879775898,0.103061120224102
1,0,0.55789280346481,0.44210719653519
0,1,0.140090781659597,0.859909218340403
1,1,0.160964106171941,0.839035893828059
0,0,0.564353645418399,0.435646354581601
1,1,0.261076273339049,0.738923726660951
0,0,0.736079803418862,0.263920196581138
1,0,0.521492287075851,0.478507712924149
1,1,0.0793289730824433,0.920671026917557
0,0,0.861218308594122,0.138781691405878
0,1,0.465346005266592,0.534653994733408
0,0,0.964634297418318,0.0353657025816816
0,1,0.322892308562464,0.677107691437536
0,0,0.748190146508734,0.251809853491266
1,1,0.134990114938856,0.865009885061144
1,1,0.271019865492023,0.728980134507977
1,0,0.692058933193574,0.307941066806426
0,1,0.485028975343646,0.514971024656354
0,0,0.730432580465732,0.269567419534268
0,0,0.734478838462843,0.265521161537157
1,1,0.210263698913268,0.789736301086732
0,0,0.770509936390568,0.229490063609432
1,1,0.292770330491199,0.707229669508801
1,1,0.321453713339825,0.678546286660175
1,1,0.438135324406277,0.561864675593723
0,0,0.805938657083553,0.194061342916447
0,0,0.747245384525594,0.252754615474406
0,0,0.59545461174302,0.40454538825698
0,0,0.504492797077005,0.495507202922995
0,0,0.769007123880672,0.230992876119328
0,0,0.767106081895055,0.232893918104945
1,0,0.86546003838422,0.13453996161578
0,0,0.840981956657818,0.159018043342182
1,1,0.193323803622757,0.806676196377243
0,0,0.649732460251374,0.350267539748626
1,1,0.0838477497995751,0.916152250200425
1,1,0.140326290668917,0.859673709331083
0,0,0.871560881968739,0.128439118031261
0,0,0.744184137238486,0.255815862761514
0,0,0.811056745423078,0.188943254576922
0,0,0.791712396026928,0.208287603973072
0,0,0.792044250157867,0.207955749842133
1,1,0.327392244355477,0.672607755644523
1,1,0.0408464591166431,0.959153540883357
0,1,0.412987300505774,0.587012699494226
1,1,0.330160440628591,0.669839559371409
1,1,0.408142997774343,0.591857002225657
1,1,0.205050423789497,0.794949576210503
1,1,0.164049873952382,0.835950126047618
0,0,0.79807680003205,0.20192319996795
0,0,0.803352075379571,0.196647924620429
1,1,0.218230877128157,0.781769122871843
1,1,0.393487240871188,0.606512759128812
1,1,0.409695970775167,0.590304029224833
0,0,0.564932432716053,0.435067567283947
1,0,0.649936112597501,0.350063887402499
1,1,0.185288751525241,0.814711248474759
1,1,0.342413343845482,0.657586656154519
0,0,0.790467629448194,0.209532370551806
1,1,0.373449335127667,0.626550664872333
1,1,0.116454032711192,0.883545967288808
0,0,0.783426108209513,0.216573891790487
1,1,0.303146246343667,0.696853753656333
0,0,0.759547273602204,0.240452726397796
0,0,0.881769775485841,0.118230224514159
1,1,0.0202370126154796,0.97976298738452
1,1,0.13992544822813,0.86007455177187
0,0,0.871949718151481,0.128050281848519
0,1,0.32432033057856,0.67567966942144
1,1,0.136376411750565,0.863623588249435
0,0,0.531353297362939,0.468646702637061
1,1,0.13780994609434,0.86219005390566
0,0,0.851903075828225,0.148096924171775
0,0,0.661386590867413,0.338613409132587
1,1,0.485218428721955,0.514781571278045
0,0,0.867808265176569,0.132191734823431
1,1,0.245401682491324,0.754598317508676
1,1,0.44240017158898,0.55759982841102
0,0,0.8070139247297,0.1929860752703
1,1,0.358788330950746,0.641211669049254
1,1,0.411465604016591,0.588534395983409
0,0,0.78651225383259,0.21348774616741
0,0,0.789976785190619,0.210023214809381
1,1,0.122492528058718,0.877507471941282
0,0,0.664271275029421,0.335728724970579
1,0,0.842257662608714,0.157742337391286
1,1,0.473361344088588,0.526638655911412
1,1,0.0208346256322172,0.979165374367783
0,1,0.314642291212733,0.685357708787267
1,1,0.0452212967100656,0.954778703289934
1,1,0.112329108782189,0.887670891217811
1,1,0.115367364771643,0.884632635228357
1,1,0.400855848160439,0.599144151839561
1,1,0.0739870985787057,0.926012901421294
0,0,0.634825358764018,0.365174641235982
0,0,0.756176711872803,0.243823288127197
0,0,0.76542274717702,0.23457725282298
1,1,0.0433701284036619,0.956629871596338
1,1,0.194751363617945,0.805248636382055
0,0,0.614440375687553,0.385559624312447
1,1,0.0518758556919042,0.948124144308096
1,1,0.175170347406529,0.824829652593471
1,1,0.436996048807637,0.563003951192363
0,0,0.826050758585203,0.173949241414797
0,0,0.62069862652963,0.37930137347037
0,0,0.523525417127343,0.476474582872657
1,1,0.358154934313119,0.641845065686881
0,0,0.677189413091809,0.322810586908191
1,0,0.515717561507693,0.484282438492307
1,1,0.153366095465186,0.846633904534814
0,1,0.490325312509829,0.509674687490171
0,1,0.378576893737674,0.621423106262326
0,0,0.754167075915405,0.245832924084595
1,0,0.518189535007438,0.481810464992562
1,1,0.280290146507844,0.719709853492156
1,1,0.132977312158082,0.867022687841918
0,0,0.918030703491071,0.0819692965089294
1,1,0.122492528058718,0.877507471941282
1,1,0.0485125006464825,0.951487499353518
0,0,0.64627153493102,0.35372846506898
1,1,0.210242102844342,0.789757897155658
1,0,0.851451553656811,0.148548446343189
0,0,0.614265081677772,0.385734918322228
0,1,0.437330664829295,0.562669335170705
1,1,0.0684636377510039,0.931536362248996
1,1,0.140822572911788,0.859177427088212
1,1,0.0449545296337268,0.955045470366273
1,1,0.252653831433005,0.747346168566995
1,1,0.27902971843354,0.72097028156646
1,1,0.461142223863215,0.538857776136785
0,0,0.688440673779037,0.311559326220963
1,1,0.0678243157900907,0.932175684209909
1,1,0.0850924562726765,0.914907543727323
0,1,0.44823296686599,0.55176703313401
0,0,0.706337851345409,0.293662148654591
1,1,0.422174688018496,0.577825311981504
1,1,0.194753221464023,0.805246778535977
0,1,0.465238174033782,0.534761825966218
0,0,0.861782697225908,0.138217302774092
1,1,0.15981958665418,0.84018041334582
1,1,0.201396499699269,0.798603500300731
